order_id,product_id,unit_price,quantity
O000000,P0173,468.34,3
O000001,P0040,221.39,3
O000001,P0023,447.09,2
O000001,P0079,393.03,4
O000002,P0074,33.86,3
O000002,P0065,279.02,2
O000003,P0028,81.37,3
O000004,P0190,468.72,4
O000005,P0165,188.61,2
O000005,P0046,196.8,2
O000006,P0124,25.6,2
O000006,P0141,247.9,2
O000007,P0031,483.92,2
O000007,P0058,74.2,4
O000008,P0168,161.98,4
O000009,P0110,230.61,3
O000009,P0017,36.59,1
O000010,P0198,102.24,4
O000010,P0189,134.92,2
O000011,P0104,390.48,3
O000012,P0074,33.86,2
O000013,P0094,154.25,3
O000013,P0054,354.06,3
O000014,P0193,416.4,4
O000014,P0143,288.01,1
O000014,P0183,161.38,2
O000015,P0034,237.43,1
O000016,P0144,239.38,3
O000017,P0079,393.03,4
O000017,P0129,295.88,3
O000017,P0078,280.73,4
O000018,P0024,390.3,4
O000019,P0188,374.66,1
O000019,P0105,359.86,2
O000019,P0104,390.48,4
O000020,P0191,124.28,4
O000020,P0149,15.7,4
O000021,P0132,292.63,1
O000021,P0027,26.68,2
O000022,P0052,394.53,2
O000023,P0109,451.79,2
O000023,P0125,249.53,1
O000024,P0090,80.39,3
O000025,P0086,362.57,1
O000026,P0053,334.1,1
O000026,P0197,437.91,2
O000026,P0155,337.76,1
O000027,P0065,279.02,2
O000028,P0111,105.17,1
O000028,P0072,427.43,1
O000029,P0089,253.02,3
O000030,P0096,184.1,1
O000030,P0018,414.68,2
O000030,P0014,224.49,2
O000031,P0197,437.91,1
O000031,P0020,380.25,1
O000032,P0115,429.02,2
O000032,P0164,279.65,2
O000033,P0068,20.25,4
O000034,P0093,193.61,2
O000034,P0097,48.39,1
O000035,P0113,291.71,4
O000035,P0165,188.61,1
O000035,P0172,131.7,4
O000036,P0067,155.46,1
O000036,P0165,188.61,4
O000036,P0026,236.03,1
O000037,P0064,319.19,1
O000038,P0110,230.61,3
O000038,P0022,485.5,2
O000039,P0108,52.71,1
O000040,P0007,394.1,4
O000040,P0169,476.69,4
O000040,P0031,483.92,1
O000041,P0179,375.56,3
O000041,P0086,362.57,3
O000041,P0002,430.01,1
O000042,P0170,149.0,2
O000042,P0037,240.47,1
O000042,P0076,150.33,1
O000043,P0143,288.01,1
O000043,P0123,210.82,2
O000044,P0118,218.89,4
O000044,P0165,188.61,1
O000045,P0155,337.76,4
O000045,P0130,89.44,4
O000046,P0116,380.47,1
O000046,P0079,393.03,4
O000046,P0082,407.94,4
O000047,P0160,58.33,2
O000048,P0173,468.34,2
O000048,P0159,385.48,2
O000049,P0031,483.92,4
O000049,P0009,227.94,2
O000049,P0179,375.56,4
O000050,P0006,381.76,4
O000050,P0006,381.76,3
O000051,P0001,222.24,1
O000051,P0144,239.38,3
O000052,P0153,279.25,1
O000053,P0066,281.81,4
O000054,P0065,279.02,4
O000055,P0014,224.49,1
O000055,P0188,374.66,3
O000055,P0024,390.3,3
O000056,P0075,144.29,3
O000056,P0063,383.67,2
O000057,P0032,166.28,2
O000057,P0170,149.0,4
O000058,P0115,429.02,2
O000058,P0130,89.44,4
O000059,P0192,65.77,4
O000059,P0080,333.84,3
O000059,P0192,65.77,2
O000060,P0018,414.68,2
O000060,P0001,222.24,2
O000060,P0115,429.02,2
O000061,P0026,236.03,3
O000061,P0092,225.85,2
O000061,P0163,23.52,2
O000062,P0027,26.68,3
O000063,P0114,92.5,3
O000063,P0040,221.39,2
O000064,P0022,485.5,4
O000065,P0023,447.09,1
O000065,P0024,390.3,2
O000066,P0075,144.29,1
O000066,P0112,156.45,2
O000067,P0009,227.94,3
O000068,P0179,375.56,4
O000068,P0160,58.33,2
O000068,P0180,445.94,4
O000069,P0164,279.65,4
O000070,P0044,416.97,4
O000070,P0015,117.48,4
O000071,P0116,380.47,2
O000071,P0198,102.24,3
O000072,P0030,373.66,4
O000072,P0017,36.59,4
O000072,P0177,496.23,1
O000073,P0185,332.52,1
O000073,P0040,221.39,3
O000074,P0159,385.48,1
O000074,P0177,496.23,3
O000074,P0017,36.59,4
O000075,P0121,326.67,2
O000075,P0009,227.94,1
O000075,P0119,315.52,4
O000076,P0086,362.57,3
O000076,P0147,262.73,4
O000076,P0122,46.8,1
O000077,P0015,117.48,1
O000077,P0102,136.61,4
O000078,P0066,281.81,4
O000078,P0002,430.01,3
O000078,P0179,375.56,1
O000079,P0185,332.52,2
O000080,P0048,342.84,1
O000080,P0109,451.79,4
O000080,P0145,137.15,1
O000081,P0076,150.33,1
O000081,P0027,26.68,2
O000082,P0046,196.8,1
O000082,P0073,120.8,3
O000083,P0084,16.24,4
O000083,P0179,375.56,2
O000083,P0022,485.5,4
O000084,P0070,111.22,4
O000084,P0170,149.0,2
O000084,P0019,317.67,4
O000085,P0097,48.39,1
O000085,P0109,451.79,2
O000086,P0180,445.94,1
O000086,P0088,84.83,2
O000086,P0072,427.43,4
O000087,P0160,58.33,2
O000088,P0095,316.99,3
O000089,P0195,93.74,4
O000090,P0024,390.3,4
O000091,P0016,279.52,4
O000091,P0086,362.57,4
O000091,P0141,247.9,1
O000092,P0078,280.73,3
O000092,P0065,279.02,4
O000092,P0135,16.29,4
O000093,P0110,230.61,2
O000093,P0043,159.62,1
O000094,P0155,337.76,2
O000095,P0064,319.19,3
O000095,P0009,227.94,2
O000095,P0017,36.59,1
O000096,P0054,354.06,3
O000096,P0165,188.61,4
O000097,P0068,20.25,3
O000097,P0014,224.49,4
O000097,P0162,118.96,2
O000098,P0092,225.85,2
O000098,P0102,136.61,1
O000098,P0165,188.61,2
O000099,P0079,393.03,1
O000100,P0117,361.13,4
O000100,P0031,483.92,1
O000100,P0131,462.93,4
O000101,P0065,279.02,2
O000102,P0124,25.6,2
O000102,P0077,332.65,3
O000102,P0098,63.41,4
O000103,P0096,184.1,1
O000104,P0108,52.71,3
O000104,P0124,25.6,3
O000104,P0026,236.03,2
O000105,P0126,168.28,3
O000105,P0117,361.13,3
O000106,P0028,81.37,3
O000107,P0006,381.76,1
O000107,P0068,20.25,2
O000107,P0055,391.46,4
O000108,P0035,98.79,1
O000108,P0084,16.24,1
O000109,P0123,210.82,2
O000109,P0103,484.74,4
O000110,P0096,184.1,4
O000110,P0066,281.81,1
O000111,P0004,51.62,1
O000111,P0199,158.61,3
O000112,P0022,485.5,2
O000113,P0034,237.43,1
O000113,P0014,224.49,1
O000114,P0123,210.82,4
O000114,P0084,16.24,1
O000115,P0174,86.48,1
O000115,P0193,416.4,4
O000116,P0130,89.44,4
O000116,P0025,101.35,1
O000117,P0077,332.65,3
O000118,P0187,51.76,4
O000118,P0107,139.76,4
O000119,P0124,25.6,3
O000119,P0191,124.28,2
O000119,P0079,393.03,2
O000120,P0199,158.61,2
O000121,P0032,166.28,1
O000121,P0004,51.62,1
O000122,P0186,189.96,2
O000122,P0154,58.74,4
O000123,P0004,51.62,4
O000123,P0166,415.75,3
O000124,P0071,207.22,1
O000125,P0127,76.54,3
O000125,P0015,117.48,2
O000125,P0136,479.49,3
O000126,P0062,284.79,2
O000126,P0177,496.23,1
O000126,P0176,220.37,2
O000127,P0146,169.13,4
O000127,P0039,336.56,4
O000127,P0165,188.61,4
O000128,P0112,156.45,2
O000129,P0133,176.7,1
O000130,P0074,33.86,4
O000130,P0069,221.18,1
O000130,P0120,294.13,3
O000131,P0196,301.69,1
O000131,P0086,362.57,4
O000132,P0039,336.56,3
O000132,P0058,74.2,3
O000132,P0003,350.2,2
O000133,P0178,446.38,2
O000133,P0017,36.59,4
O000133,P0012,323.71,1
O000134,P0002,430.01,4
O000135,P0118,218.89,2
O000136,P0083,87.65,1
O000136,P0059,61.69,3
O000136,P0062,284.79,2
O000137,P0132,292.63,4
O000138,P0126,168.28,1
O000139,P0099,481.14,4
O000139,P0198,102.24,1
O000139,P0179,375.56,3
O000140,P0008,68.42,4
O000140,P0129,295.88,1
O000141,P0093,193.61,3
O000141,P0066,281.81,4
O000141,P0015,117.48,2
O000142,P0004,51.62,3
O000142,P0025,101.35,1
O000142,P0173,468.34,4
O000143,P0146,169.13,2
O000143,P0103,484.74,3
O000143,P0187,51.76,2
O000144,P0138,392.45,4
O000144,P0135,16.29,4
O000145,P0125,249.53,4
O000146,P0132,292.63,3
O000146,P0166,415.75,4
O000147,P0053,334.1,2
O000147,P0020,380.25,2
O000148,P0061,238.19,2
O000148,P0094,154.25,2
O000148,P0019,317.67,2
O000149,P0065,279.02,2
O000150,P0179,375.56,1
O000151,P0191,124.28,1
O000151,P0103,484.74,3
O000151,P0112,156.45,4
O000152,P0008,68.42,2
O000152,P0042,351.63,1
O000152,P0170,149.0,4
O000153,P0128,56.18,3
O000153,P0032,166.28,1
O000153,P0104,390.48,1
O000154,P0029,343.11,1
O000155,P0119,315.52,1
O000155,P0151,448.6,2
O000155,P0006,381.76,4
O000156,P0018,414.68,1
O000156,P0106,227.43,2
O000156,P0016,279.52,3
O000157,P0049,74.18,4
O000157,P0154,58.74,4
O000158,P0068,20.25,1
O000158,P0027,26.68,1
O000158,P0089,253.02,3
O000159,P0192,65.77,2
O000160,P0108,52.71,4
O000161,P0005,487.93,1
O000162,P0098,63.41,1
