product_id,category,name,price
P0000,Office,Product P0000,388.11
P0001,Furniture,Product P0001,222.24
P0002,Tech,Product P0002,430.01
P0003,Tech,Product P0003,350.2
P0004,Tech,Product P0004,51.62
P0005,Furniture,Product P0005,487.93
P0006,Office,Product P0006,381.76
P0007,Office,Product P0007,394.1
P0008,Office,Product P0008,68.42
P0009,Tech,Product P0009,227.94
P0010,Office,Product P0010,188.55
P0011,Office,Product P0011,463.75
P0012,Tech,Product P0012,323.71
P0013,Tech,Product P0013,412.27
P0014,Office,Product P0014,224.49
P0015,Tech,Product P0015,117.48
P0016,Tech,Product P0016,279.52
P0017,Tech,Product P0017,36.59
P0018,Tech,Product P0018,414.68
P0019,Furniture,Product P0019,317.67
P0020,Tech,Product P0020,380.25
P0021,Furniture,Product P0021,180.49
P0022,Tech,Product P0022,485.5
P0023,Office,Product P0023,447.09
P0024,Furniture,Product P0024,390.3
P0025,Tech,Product P0025,101.35
P0026,Office,Product P0026,236.03
P0027,Tech,Product P0027,26.68
P0028,Tech,Product P0028,81.37
P0029,Office,Product P0029,343.11
P0030,Tech,Product P0030,373.66
P0031,Tech,Product P0031,483.92
P0032,Tech,Product P0032,166.28
P0033,Furniture,Product P0033,188.38
P0034,Tech,Product P0034,237.43
P0035,Furniture,Product P0035,98.79
P0036,Tech,Product P0036,69.31
P0037,Office,Product P0037,240.47
P0038,Tech,Product P0038,117.32
P0039,Tech,Product P0039,336.56
P0040,Furniture,Product P0040,221.39
P0041,Office,Product P0041,417.18
P0042,Furniture,Product P0042,351.63
P0043,Office,Product P0043,159.62
P0044,Furniture,Product P0044,416.97
P0045,Tech,Product P0045,403.36
P0046,Office,Product P0046,196.8
P0047,Tech,Product P0047,147.72
P0048,Furniture,Product P0048,342.84
P0049,Furniture,Product P0049,74.18
P0050,Tech,Product P0050,103.95
P0051,Furniture,Product P0051,8.64
P0052,Office,Product P0052,394.53
P0053,Office,Product P0053,334.1
P0054,Office,Product P0054,354.06
P0055,Tech,Product P0055,391.46
P0056,Furniture,Product P0056,232.16
P0057,Furniture,Product P0057,286.53
P0058,Tech,Product P0058,74.2
P0059,Tech,Product P0059,61.69
P0060,Tech,Product P0060,335.86
P0061,Office,Product P0061,238.19
P0062,Tech,Product P0062,284.79
P0063,Office,Product P0063,383.67
P0064,Tech,Product P0064,319.19
P0065,Tech,Product P0065,279.02
P0066,Furniture,Product P0066,281.81
P0067,Furniture,Product P0067,155.46
P0068,Tech,Product P0068,20.25
P0069,Furniture,Product P0069,221.18
P0070,Tech,Product P0070,111.22
P0071,Furniture,Product P0071,207.22
P0072,Tech,Product P0072,427.43
P0073,Tech,Product P0073,120.8
P0074,Office,Product P0074,33.86
P0075,Tech,Product P0075,144.29
P0076,Furniture,Product P0076,150.33
P0077,Furniture,Product P0077,332.65
P0078,Furniture,Product P0078,280.73
P0079,Furniture,Product P0079,393.03
P0080,Office,Product P0080,333.84
P0081,Office,Product P0081,206.16
P0082,Office,Product P0082,407.94
P0083,Tech,Product P0083,87.65
P0084,Furniture,Product P0084,16.24
P0085,Office,Product P0085,49.57
P0086,Furniture,Product P0086,362.57
P0087,Tech,Product P0087,233.63
P0088,Office,Product P0088,84.83
P0089,Office,Product P0089,253.02
P0090,Tech,Product P0090,80.39
P0091,Furniture,Product P0091,349.68
P0092,Tech,Product P0092,225.85
P0093,Office,Product P0093,193.61
P0094,Office,Product P0094,154.25
P0095,Furniture,Product P0095,316.99
